id,year,division,rank,orchestra,conductor,pieces,pieces_list,composers,composers_list,points,max_points,image_url,orchestra_url,conductor_url,piece_urls,scraped_at
2010-elite-01-lillestrøm-musikkorps,2010,Elite,1,Lillestrøm Musikkorps,Trond Sverre Myhre,J'ai été au Bal; Symphony no. 1,"[""J'ai été au Bal"", 'Symphony no. 1']",Asgard,['Asgard'],97.0,100.0,https://www.lillestrom-musikkorps.no/data/files/bilde17-brussel1.jpg,,,,2025-09-23T12:51:04.522679
2010-elite-02-dragefjellets-musikkorps-bergen,2010,Elite,2,Dragefjellets Musikkorps Bergen,Trond Korsgård,"Concerto for Wind Ensemble; Festivaloverture, Op. 52","['Concerto for Wind Ensemble', 'Festivaloverture, Op. 52']",,[],96.0,100.0,http://dragene.no/wp-content/uploads/2016/03/12821425_10154123000919101_6934214023861599412_n.jpg,,,,2025-09-23T12:51:04.522683
2010-elite-03-musikkforeningen-nidarholm,2010,Elite,3,Musikkforeningen Nidarholm,Espen Andersen,Redline Tango; Variazioni Sinfonische su “Non Potho Reposare”,"['Redline Tango', 'Variazioni Sinfonische su “Non Potho Reposare”']",,[],95.0,100.0,https://nidarholm.no/data/gallery/gallery1/img/dsc0378-web.jpg,,,,2025-09-23T12:51:04.522685
2010-elite-04-vestre-aker-musikkorps,2010,Elite,4,Vestre Aker Musikkorps,Thomas Rimul,Feste Romane,['Feste Romane'],,[],94.0,100.0,https://nmbrass.no/nmjanitsjar/static/vestreakermusikkorps.jpg,,,,2025-09-23T12:51:04.522688
2010-elite-05-sarpsborg-janitsjarkorps,2010,Elite,5,Sarpsborg Janitsjarkorps,Geir Holm,Symphony no. 4,['Symphony no. 4'],,[],93.0,100.0,https://nmbrass.no/nmjanitsjar/static/sarpsborgjanitsjarkorps.jpg,,,,2025-09-23T12:51:04.522690
2010-elite-06-nittedal-og-hakadal-janitsjar,2010,Elite,6,Nittedal og Hakadal Janitsjar,John-Philip Hannevik,Danzas del Infierno; Equus,"['Danzas del Infierno', 'Equus']",,[],92.0,100.0,http://musikkorps.no/wp-content/uploads/2015/01/NM-Nittedal-og-Hakadal-Janitsjar.jpg,,,,2025-09-23T12:51:04.522692
2010-elite-07-drammen-konsertorkester,2010,Elite,7,Drammen Konsertorkester,Rune Bergman,Variasjoner over en folketone fra Valdres; Dionysiaques,"['Variasjoner over en folketone fra Valdres', 'Dionysiaques']",,[],91.0,100.0,https://nmbrass.no/nmjanitsjar/static/drammenkonsertorkester.jpg,,,,2025-09-23T12:51:04.522694
2010-elite-08-sandvikens-ungdomskorps,2010,Elite,8,Sandvikens Ungdomskorps,Tormod Flaten,Traveler; Paganini Variations,"['Traveler', 'Paganini Variations']",,[],89.0,100.0,,,,,2025-09-23T12:51:04.522696
2010-elite-09-kolbotn-konsertorkester,2010,Elite,9,Kolbotn Konsertorkester,Sverre Stakston Olsrud,"Rebroll, Op. 31; Piece of Mind","['Rebroll, Op. 31', 'Piece of Mind']",,[],86.0,100.0,,,,,2025-09-23T12:51:04.522698
2010-elite-10-sagene-janitsjarkorps,2010,Elite,10,Sagene Janitsjarkorps,Tom Skjellum,Extreme Make-Over; Symphony for Wind Orchestra,"['Extreme Make-Over', 'Symphony for Wind Orchestra']",Montage,['Montage'],83.0,100.0,https://nmbrass.no/nmjanitsjar/static/sagenejanitsjarkorps.jpg,,,,2025-09-23T12:51:04.522701
2010-1-divisjon-01-sandefjord-musikkorps,2010,1. divisjon,1,Sandefjord Musikkorps,Odd Terje Lysebo,Marco Polo,['Marco Polo'],la Ruta de la Seda,['la Ruta de la Seda'],94.0,100.0,http://www.sandefjord-musikkorps.no/assets/images/vi-er-smk.jpg,,,,2025-09-23T12:51:04.522704
2010-1-divisjon-02-mo-hornmusikk,2010,1. divisjon,2,Mo Hornmusikk,Reid Gilje,"Profanation from Jeremiah, Symphony nr. 1; Dances of Galanta","['Profanation from Jeremiah, Symphony nr. 1', 'Dances of Galanta']",,[],93.0,100.0,https://nmbrass.no/nmjanitsjar/static/mohornmusikk.jpg,,,,2025-09-23T12:51:04.522706
2010-1-divisjon-03-christiania-blåseensemble,2010,1. divisjon,3,Christiania Blåseensemble,Lars-Thomas Holm,Belkis: Regina di Saba,['Belkis: Regina di Saba'],,[],92.0,100.0,https://nmbrass.no/nmjanitsjar/static/christianiablaseensemble.jpg,,,,2025-09-23T12:51:04.522708
2010-1-divisjon-04-skjold-nesttun-janitsjar,2010,1. divisjon,4,Skjold Nesttun Janitsjar,Bengt Florvåg,Give us this Day; When I Close My Eyes I See Dancers,"['Give us this Day', 'When I Close My Eyes I See Dancers']",,[],91.0,100.0,https://nmbrass.no/nmjanitsjar/static/skjoldnesttunjanitsjar.jpg,,,,2025-09-23T12:51:04.522711
2010-1-divisjon-05-kolbu-janitsjarkorps,2010,1. divisjon,5,Kolbu Janitsjarkorps,Christian Skarbø Tenfjord,Symphony no. 4,['Symphony no. 4'],,[],90.0,100.0,,,,,2025-09-23T12:51:04.522713
2010-1-divisjon-06-borge-musikkorps,2010,1. divisjon,6,Borge Musikkorps,Christer Bergby,Piece of Mind,['Piece of Mind'],,[],89.0,100.0,https://nmbrass.no/nmjanitsjar/static/borgemusikkorps.jpg,,,,2025-09-23T12:51:04.522715
